"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-27"
"config.yaml" "94ccf0436981ec70c5970f5c03aae336" "site/built/config.yaml" "2024-06-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-27"
"episodes/01-basics.md" "99b3910499b13ef3365bac8fdeed2dbc" "site/built/01-basics.md" "2025-02-04"
"episodes/02-setup.md" "13cb5cc0cb2f37cb3eaf30cd9c688d45" "site/built/02-setup.md" "2025-02-04"
"episodes/03-create.md" "f77453dcd8cd9b5af282a7fb954a508b" "site/built/03-create.md" "2025-02-04"
"episodes/04-changes.md" "fd5ea41bbb5bb63cdeb19218db2fb524" "site/built/04-changes.md" "2024-09-23"
"episodes/05-history.md" "6b53e7b5588e9fd5aec8c13b04ab2df2" "site/built/05-history.md" "2025-02-04"
"episodes/06-ignore.md" "134660e6c46f77f641cae702c4fcccbb" "site/built/06-ignore.md" "2025-02-04"
"episodes/07-github.md" "b45e60c45ea8295d9816012017ec834c" "site/built/07-github.md" "2025-02-04"
"episodes/08-collab-centralized.md" "a9e6873976a4d93242cbc7df16419f33" "site/built/08-collab-centralized.md" "2024-06-26"
"episodes/09-collab-distributed.md" "82b38860c7b6a932a19f3be96b7d9265" "site/built/09-collab-distributed.md" "2024-06-26"
"instructors/instructor-notes.md" "5d8e04a84992fef5325024e8a178013c" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-27"
"learners/setup.md" "299e29ac2288df266812753ba17c8d90" "site/built/setup.md" "2025-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-27"
"renv/profiles/lesson-requirements/renv.lock" "cd5287b33c6120259801c62c8fdcbcd5" "site/built/renv.lock" "2025-02-04"
